iter	Passed	Remaining
546	477	220
547	477	219
548	478	218
549	479	217
550	479	216
551	480	215
552	481	215
553	482	214
554	483	213
555	483	212
556	484	211
557	485	210
558	487	210
559	487	209
560	488	208
561	489	207
562	489	206
563	490	205
564	490	204
565	491	203
566	492	202
567	492	201
568	493	200
569	493	199
570	494	198
571	495	197
572	496	196
573	497	196
574	498	195
575	499	194
576	500	193
577	501	192
578	502	191
579	503	190
580	505	190
581	506	189
582	508	189
583	508	188
584	509	187
585	510	186
586	510	185
587	511	184
588	512	183
589	512	182
590	514	182
591	515	181
592	516	180
593	517	179
594	518	178
595	519	177
596	520	176
597	521	176
598	521	175
599	522	174
600	523	173
601	524	172
602	524	171
603	525	170
604	526	169
605	527	168
606	527	167
607	528	166
608	529	166
609	529	165
610	530	164
611	531	163
612	532	162
613	532	161
614	533	160
615	534	159
616	534	158
617	535	157
618	536	156
619	537	156
620	538	155
621	538	154
622	539	153
623	540	152
624	540	151
625	542	150
626	542	149
627	543	148
628	544	147
629	545	147
630	546	146
631	547	145
632	548	144
633	549	143
634	550	143
635	551	142
636	552	141
637	552	140
638	554	139
639	554	138
640	555	137
641	556	136
642	556	135
643	557	135
644	558	134
645	559	133
646	560	132
647	561	131
648	561	130
649	562	129
650	563	128
651	564	128
652	565	127
653	565	126
654	567	125
655	569	124
656	570	124
657	571	123
658	572	122
659	572	121
660	574	120
661	574	119
662	576	119
663	576	118
664	577	117
665	578	116
666	579	115
667	581	114
668	582	113
669	583	113
670	584	112
671	584	111
672	585	110
673	586	109
674	587	108
675	588	107
676	588	106
677	589	106
678	590	105
679	591	104
680	592	103
681	592	102
682	593	101
683	594	100
684	595	99
685	595	98
686	596	98
687	597	97
688	597	96
689	598	95
690	599	94
691	600	93
692	601	92
693	602	92
694	603	91
695	604	90
696	605	89
697	606	88
698	607	87
699	608	86
700	610	86
701	610	85
702	611	84
703	612	83
704	613	82
705	614	81
706	615	81
707	616	80
708	617	79
709	618	78
710	618	77
711	619	76
712	620	75
713	620	74
714	621	73
715	622	72
716	622	72
717	624	71
718	624	70
719	625	69
720	626	68
721	627	67
722	627	66
723	629	66
724	629	65
725	630	64
726	631	63
727	631	62
728	632	61
729	633	60
730	634	59
731	635	59
732	636	58
733	636	57
734	637	56
735	638	55
736	639	54
737	641	53
738	641	52
739	642	52
740	643	51
741	643	50
742	644	49
743	645	48
744	645	47
745	646	46
746	647	45
747	647	45
748	648	44
749	650	43
750	650	42
751	652	41
752	653	40
753	653	39
754	655	39
755	655	38
756	656	37
757	657	36
758	658	35
759	659	34
760	659	33
761	660	32
762	661	32
763	662	31
764	663	30
765	665	29
766	666	28
767	667	27
768	667	26
769	669	26
770	669	25
771	670	24
772	671	23
773	671	22
774	672	21
775	673	20
776	675	19
777	676	19
778	677	18
779	678	17
780	679	16
781	680	15
782	680	14
783	681	13
784	681	13
785	683	12
786	684	11
787	684	10
788	685	9
789	686	8
790	686	7
791	687	6
792	688	6
793	689	5
794	690	4
795	690	3
796	692	2
797	693	1
798	694	0
799	695	0
